,,,,,,,,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,,Offensive Four Factors,Offensive Four Factors,Offensive Four Factors,Offensive Four Factors,,Defensive Four Factors,Defensive Four Factors,Defensive Four Factors,Defensive Four Factors
Rk,G,Date,,Opp,W/L,Tm,Opp,ORtg,DRtg,Pace,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,,eFG%,TOV%,ORB%,FT/FGA,,eFG%,TOV%,DRB%,FT/FGA
1,1,2021-10-20,,WAS,L,83,98,80.0,94.4,103.8,.227,.351,.389,51.4,46.7,9.6,7.4,,.345,15.1,30.2,.165,,.475,18.5,83.3,.259
2,2,2021-10-22,@,BOS,W,115,83,117.8,85.0,97.6,.210,.350,.526,58.8,52.4,16.4,4.2,,.470,9.1,39.6,.210,,.457,22.4,79.6,.098
3,3,2021-10-23,,DAL,L,95,103,101.9,110.5,93.2,.271,.435,.499,49.5,50.0,7.5,12.2,,.465,11.2,22.9,.188,,.495,8.3,74.5,.143
4,4,2021-10-25,,CHI,L,108,111,113.2,116.3,95.4,.241,.361,.588,61.8,67.5,8.4,1.9,,.554,17.1,35.1,.193,,.556,12.5,87.2,.259
5,5,2021-10-27,,IND,W,118,100,121.6,103.0,97.1,.190,.300,.544,50.6,47.8,18.5,12.0,,.530,8.4,34.0,.120,,.544,20.3,73.5,.177
6,6,2021-10-29,,ORL,W,110,109,116.5,115.4,94.4,.256,.349,.575,46.5,41.9,11.7,3.8,,.552,6.8,20.9,.174,,.563,15.3,72.1,.126
7,7,2021-10-30,@,IND,W,97,94,100.1,97.0,96.9,.130,.348,.499,54.5,46.2,8.3,10.5,,.484,13.4,27.3,.087,,.512,17.8,81.8,.136
8,8,2021-11-01,@,NYK,W,113,104,118.8,109.3,95.2,.141,.424,.537,53.9,55.8,12.6,10.5,,.505,7.1,27.7,.131,,.566,15.6,83.3,.237
9,9,2021-11-03,@,WAS,W,109,100,117.0,107.3,93.2,.227,.284,.563,48.8,41.5,10.7,6.5,,.523,9.4,22.7,.193,,.487,12.5,76.2,.308
10,10,2021-11-05,,CLE,L,101,102,112.1,113.2,90.1,.091,.273,.490,53.6,47.6,11.1,15.1,,.485,8.0,40.4,.051,,.518,15.7,70.3,.193
11,11,2021-11-07,,BRK,L,103,116,112.3,126.5,91.7,.207,.345,.543,42.2,56.1,10.9,14.3,,.511,7.8,18.2,.161,,.619,14.5,69.2,.213
12,12,2021-11-10,@,BOS,L,88,104,89.8,106.1,98.0,.247,.325,.515,48.2,60.6,8.2,12.3,,.468,17.4,15.8,.208,,.500,13.0,74.5,.106
13,13,2021-11-11,@,PHI,W,115,109,121.2,114.9,94.9,.177,.344,.556,54.7,59.5,10.5,13.0,,.510,9.6,34.8,.177,,.517,11.1,77.5,.205
14,14,2021-11-13,,DET,L,121,127,128.3,134.6,94.3,.356,.391,.601,53.4,47.7,9.5,2.3,,.580,11.4,37.5,.230,,.639,12.4,72.7,.329
15,15,2021-11-15,@,POR,L,113,118,122.3,127.7,92.4,.202,.371,.583,50.0,48.8,7.6,4.3,,.545,10.2,27.3,.180,,.659,12.0,79.4,.122
16,16,2021-11-18,@,UTA,L,103,119,107.2,123.9,96.0,.181,.404,.507,43.2,61.5,10.4,8.8,,.468,10.6,28.0,.160,,.669,21.2,67.7,.150
17,17,2021-11-19,@,SAC,W,108,89,115.3,95.0,93.7,.286,.369,.571,57.0,52.6,9.6,19.1,,.524,12.9,31.0,.238,,.435,12.0,78.4,.190
18,18,2021-11-21,@,GSW,L,104,119,108.3,123.9,96.0,.202,.374,.482,50.0,64.1,7.3,11.8,,.470,8.5,31.6,.111,,.633,15.2,78.4,.241
19,19,2021-11-24,@,MEM,W,126,113,134.3,120.5,93.8,.236,.337,.641,45.9,53.2,8.5,7.5,,.607,9.2,27.5,.202,,.567,13.0,67.6,.244
20,20,2021-11-26,@,IND,L,97,114,104.2,122.4,93.1,.247,.337,.491,43.6,45.9,8.6,5.2,,.455,9.2,26.5,.180,,.541,10.5,62.2,.093
21,21,2021-11-28,,BOS,L,97,109,101.9,114.5,95.2,.172,.452,.485,45.4,54.3,6.3,10.4,,.446,9.1,25.5,.151,,.488,15.1,71.4,.354
22,22,2021-11-30,,MEM,L,91,98,92.8,99.9,98.1,.132,.429,.473,44.9,38.9,7.1,15.3,,.451,15.8,23.4,.099,,.441,14.4,64.7,.172
23,23,2021-12-02,,MIL,W,97,93,109.0,104.6,89.0,.159,.455,.515,50.0,62.2,11.2,13.0,,.500,12.1,32.6,.102,,.441,11.9,66.7,.212
24,24,2021-12-05,,WAS,W,102,90,113.3,100.0,90.0,.282,.271,.534,52.2,57.9,3.3,2.1,,.494,7.7,21.3,.212,,.466,10.4,86.0,.301
25,25,2021-12-08,,OKC,L,109,110,113.0,114.0,96.5,.161,.441,.547,53.5,64.3,6.2,11.4,,.532,11.5,28.3,.108,,.554,12.3,82.5,.202
26,26,2021-12-10,,NYK,W,90,87,100.9,97.5,89.2,.264,.402,.463,46.6,70.0,10.1,14.9,,.414,7.6,22.6,.207,,.414,12.4,72.0,.247
27,27,2021-12-13,,SAC,W,124,101,123.8,100.9,100.1,.102,.316,.605,46.5,52.8,10.0,13.3,,.597,7.2,19.0,.071,,.463,14.1,66.7,.149
28,28,2021-12-14,@,BRK,L,129,131,119.9,121.8,97.4,.181,.495,.569,40.6,54.2,5.6,9.4,,.543,9.6,24.1,.143,,.553,12.4,59.6,.165
29,29,2021-12-18,,GSW,W,119,100,123.8,104.1,96.1,.256,.422,.594,46.6,57.8,13.5,7.0,,.578,9.1,25.0,.167,,.538,18.5,72.5,.190
30,30,2021-12-26,@,CLE,L,99,144,92.4,134.4,107.2,.258,.404,.499,45.3,64.9,10.3,5.6,,.466,17.5,22.0,.180,,.632,9.7,71.1,.094
31,31,2021-12-28,,PHI,L,109,114,117.0,122.4,93.1,.253,.471,.564,50.6,63.2,7.5,10.6,,.523,9.4,20.9,.207,,.532,7.9,81.0,.416
32,32,2021-12-31,,LAC,W,116,108,122.3,113.8,94.9,.344,.365,.525,59.3,47.5,8.4,9.1,,.474,6.0,34.6,.260,,.583,12.2,92.3,.218
33,33,2022-01-02,,NYK,W,120,105,122.1,106.8,98.3,.349,.395,.605,59.5,51.2,9.2,11.9,,.552,13.9,32.4,.291,,.526,15.8,82.5,.295
34,34,2022-01-04,,SAS,W,129,104,125.3,101.0,102.9,.302,.458,.593,51.0,66.7,12.6,13.3,,.563,9.9,32.7,.219,,.479,16.2,67.9,.137
35,35,2022-01-05,@,MIL,W,117,111,114.7,108.9,102.0,.281,.404,.585,49.4,57.1,7.8,8.7,,.562,12.3,21.7,.191,,.547,15.0,79.1,.212
36,36,2022-01-07,,UTA,W,122,108,124.5,110.2,98.0,.250,.410,.550,54.5,57.8,11.2,16.3,,.510,5.9,36.5,.200,,.586,19.1,80.6,.160
37,37,2022-01-09,,NOP,W,105,101,118.9,114.4,88.3,.235,.400,.560,56.8,50.0,9.1,7.1,,.506,11.3,34.9,.224,,.533,13.1,81.6,.280
38,38,2022-01-11,,PHO,L,95,99,105.9,110.4,89.7,.281,.416,.475,54.7,41.7,12.3,7.1,,.449,12.3,43.1,.169,,.547,19.3,71.4,.243
39,39,2022-01-14,@,DET,L,87,103,99.0,117.2,87.9,.299,.437,.442,51.7,64.3,5.7,7.4,,.385,10.1,32.0,.230,,.519,8.1,76.9,.235
40,40,2022-01-15,@,MIL,W,103,96,109.9,102.5,93.7,.220,.385,.516,54.9,62.5,7.5,21.1,,.505,12.3,33.3,.121,,.416,12.3,79.1,.416
41,41,2022-01-17,@,MIA,L,99,104,109.8,115.3,90.2,.189,.400,.508,47.9,64.9,10.0,8.5,,.483,10.1,29.4,.133,,.512,11.5,69.8,.229
42,42,2022-01-19,@,DAL,L,98,102,107.0,111.3,91.6,.275,.352,.480,49.4,48.6,12.0,2.3,,.429,10.5,31.4,.220,,.546,15.9,73.7,.250
43,43,2022-01-21,@,WAS,W,109,105,117.3,113.0,92.9,.189,.333,.559,47.1,47.6,10.8,7.7,,.528,7.6,24.4,.156,,.571,16.0,72.5,.094
44,44,2022-01-23,,POR,L,105,114,104.3,113.2,100.7,.143,.551,.504,47.8,71.8,14.9,15.1,,.490,12.6,28.8,.092,,.635,19.5,73.7,.071
45,45,2022-01-25,,CHO,W,125,113,127.0,114.8,98.4,.354,.415,.660,53.2,62.8,6.1,13.7,,.622,12.9,20.0,.280,,.549,11.1,79.5,.280
46,46,2022-01-26,@,CHI,L,105,111,112.8,119.3,93.1,.354,.392,.575,43.0,63.2,8.6,8.6,,.557,11.6,18.6,.215,,.589,12.5,72.2,.143
47,47,2022-01-29,@,MIA,W,124,120,105.6,102.2,89.5,.168,.421,.540,46.5,51.1,12.8,15.0,,.514,12.2,22.2,.131,,.482,16.2,68.3,.127
48,48,2022-01-31,@,ATL,W,106,100,109.5,103.3,96.8,.191,.404,.549,48.3,55.3,7.2,16.3,,.528,7.7,12.8,.135,,.531,14.6,88.1,.173
49,49,2022-02-01,,MIA,W,110,106,119.1,114.8,92.3,.358,.321,.587,53.1,51.3,9.7,6.3,,.556,13.8,34.9,.247,,.538,15.2,73.7,.282
50,50,2022-02-03,,CHI,W,127,120,118.7,112.2,96.9,.168,.319,.523,53.2,62.5,9.3,8.2,,.487,9.0,34.9,.150,,.544,14.5,78.3,.244
51,51,2022-02-04,,ATL,W,125,114,131.5,119.9,95.1,.222,.333,.703,52.9,63.0,7.4,6.3,,.673,13.6,22.9,.198,,.511,8.1,74.0,.204
52,52,2022-02-07,@,CHO,W,116,101,115.3,100.3,100.6,.345,.417,.599,57.3,51.2,8.9,9.1,,.577,15.7,32.6,.226,,.458,11.3,80.4,.147
53,53,2022-02-09,@,OKC,W,117,98,121.6,101.9,96.2,.159,.398,.621,50.0,48.9,9.4,10.0,,.585,14.5,24.4,.159,,.494,15.4,71.4,.138
54,54,2022-02-10,@,HOU,W,139,120,138.3,119.4,100.5,.227,.402,.651,47.4,47.2,11.9,6.8,,.624,9.3,33.3,.186,,.622,18.1,63.9,.220
55,55,2022-02-12,,DEN,L,109,110,116.0,117.0,94.0,.193,.386,.571,41.2,51.2,11.7,2.1,,.557,6.8,17.4,.125,,.548,15.4,69.2,.214
56,56,2022-02-14,@,NOP,L,90,120,98.1,130.8,91.7,.326,.358,.414,48.4,27.6,7.6,7.1,,.347,5.2,30.6,.253,,.688,13.4,86.2,.182
57,57,2022-02-16,@,MIN,W,103,91,106.1,93.7,97.1,.216,.284,.534,53.3,52.5,7.2,17.1,,.500,11.9,20.0,.170,,.455,13.5,86.7,.273
58,58,2022-02-25,@,CHO,L,93,125,94.2,126.5,98.8,.274,.274,.494,40.9,48.6,6.1,7.4,,.476,14.5,20.4,.155,,.633,14.0,66.7,.064
59,59,2022-02-26,@,ATL,L,100,127,100.5,127.6,99.5,.200,.337,.484,48.3,65.8,5.0,3.8,,.453,9.6,21.6,.147,,.657,11.5,86.1,.217
60,60,2022-02-28,@,BRK,W,133,97,131.5,95.9,101.1,.222,.384,.612,51.1,68.6,16.8,9.8,,.606,9.9,34.0,.131,,.453,18.6,68.9,.221
61,61,2022-03-01,,BRK,W,109,108,115.0,114.0,94.7,.256,.256,.544,56.5,65.9,5.3,3.4,,.494,11.5,34.8,.222,,.560,11.5,82.1,.167
62,62,2022-03-03,,DET,L,106,108,116.7,118.9,90.9,.434,.313,.536,49.4,33.3,5.5,8.5,,.476,9.2,31.1,.325,,.518,8.5,71.1,.250
63,63,2022-03-04,,ORL,L,97,103,98.9,105.0,98.0,.183,.398,.483,49.5,59.5,2.0,13.8,,.462,10.7,21.8,.118,,.437,7.1,77.8,.211
64,64,2022-03-06,@,CLE,L,96,104,100.2,108.6,95.8,.277,.255,.455,43.7,45.9,13.6,6.1,,.426,6.2,24.6,.170,,.524,15.2,67.4,.176
65,65,2022-03-09,@,SAS,W,119,104,127.1,111.1,93.6,.329,.353,.611,56.6,29.3,7.5,1.9,,.547,9.3,31.0,.306,,.506,11.5,82.9,.226
66,66,2022-03-11,@,PHO,W,117,112,112.4,107.6,104.1,.223,.340,.567,54.5,45.2,10.6,7.7,,.521,12.7,25.5,.202,,.563,14.4,87.8,.148
67,67,2022-03-12,@,DEN,W,127,115,132.9,120.3,95.6,.245,.304,.562,56.2,58.3,12.6,11.8,,.529,5.8,43.4,.186,,.622,17.7,75.0,.231
68,68,2022-03-14,@,LAL,W,114,103,112.5,101.6,101.3,.375,.385,.510,59.8,61.5,7.9,20.0,,.458,9.7,35.8,.271,,.466,11.5,83.3,.253
69,69,2022-03-16,@,LAC,W,103,100,117.4,114.0,87.7,.253,.386,.558,51.2,36.8,5.7,2.1,,.524,10.7,29.5,.193,,.558,14.2,75.0,.167
70,70,2022-03-18,,LAL,L,123,128,122.6,127.6,90.9,.206,.381,.581,51.7,51.0,8.0,3.8,,.567,10.2,34.8,.134,,.589,11.0,69.8,.156
71,71,2022-03-20,@,PHI,W,93,88,105.5,99.9,88.1,.247,.280,.451,58.3,45.7,5.7,8.7,,.414,7.2,36.4,.172,,.459,10.5,87.8,.288
72,72,2022-03-21,@,CHI,L,99,113,109.2,124.6,90.7,.165,.352,.507,53.8,65.0,5.5,9.7,,.473,10.9,33.3,.143,,.550,4.7,71.4,.156
73,73,2022-03-24,,CLE,W,117,104,131.6,117.0,88.9,.213,.416,.601,52.6,61.9,10.1,10.2,,.562,7.6,32.5,.191,,.544,12.8,75.0,.228
74,74,2022-03-26,,IND,W,131,91,147.2,102.3,89.0,.226,.381,.709,54.5,66.7,10.1,7.0,,.696,6.1,25.7,.167,,.487,12.9,78.6,.177
75,75,2022-03-28,,BOS,W,115,112,110.1,107.2,94.6,.170,.368,.505,47.7,34.8,9.6,20.0,,.481,8.1,28.1,.123,,.474,13.0,69.2,.232
76,76,2022-03-30,,MIN,W,125,102,119.7,97.7,104.4,.156,.375,.609,49.5,66.7,8.6,7.3,,.594,14.2,26.2,.115,,.462,17.1,67.9,.185
77,77,2022-04-01,@,ORL,W,102,89,110.3,96.2,92.5,.233,.488,.538,47.7,58.3,14.1,6.8,,.494,9.5,21.7,.198,,.500,19.3,77.5,.127
78,78,2022-04-03,,MIA,L,109,114,112.6,117.8,96.8,.410,.470,.556,50.0,54.3,12.4,2.4,,.494,12.5,25.0,.325,,.633,16.1,77.8,.177
79,79,2022-04-05,,ATL,W,118,108,122.7,112.3,96.1,.307,.347,.515,58.3,45.5,6.2,8.8,,.480,5.8,37.7,.208,,.532,6.6,80.0,.085
80,80,2022-04-07,,PHI,W,119,114,126.3,121.0,94.2,.198,.363,.601,52.6,48.9,7.4,10.3,,.577,9.2,27.9,.154,,.620,15.7,82.9,.280
81,81,2022-04-08,,HOU,W,117,115,117.4,115.4,99.6,.240,.302,.551,50.0,45.5,13.0,7.7,,.495,7.8,27.7,.229,,.593,16.4,80.0,.235
82,82,2022-04-10,@,NYK,L,94,105,97.3,108.6,96.6,.120,.457,.485,47.3,75.0,10.3,4.5,,.457,11.8,19.1,.109,,.546,14.0,77.3,.115