,Date,Time,Home_Team,Home_Pts,Away_Team,Away_Points
0,2023-10-24,7:30p,LAL,107,DEN,119
0,2023-10-24,10:00p,PHO,108,GSW,104
0,2023-10-25,7:00p,HOU,86,ORL,116
0,2023-10-25,7:00p,BOS,108,NYK,104
0,2023-10-25,7:00p,WAS,120,IND,143
0,2023-10-25,7:00p,ATL,110,CHO,116
0,2023-10-25,7:30p,DET,102,MIA,103
0,2023-10-25,7:30p,MIN,94,TOR,97
0,2023-10-25,7:30p,CLE,114,BRK,113
0,2023-10-25,8:00p,NOP,111,MEM,104
0,2023-10-25,8:00p,OKC,124,CHI,104
0,2023-10-25,9:00p,SAC,130,UTA,114
0,2023-10-25,9:30p,DAL,126,SAS,119
0,2023-10-25,10:30p,POR,111,LAC,123
0,2023-10-26,7:30p,PHI,117,MIL,118
0,2023-10-26,10:00p,PHO,95,LAL,100
0,2023-10-27,7:00p,DEN,108,MEM,104
0,2023-10-27,7:00p,DET,111,CHO,99
0,2023-10-27,7:30p,NYK,126,ATL,120
0,2023-10-27,7:30p,OKC,108,CLE,105
0,2023-10-27,7:30p,MIA,111,BOS,119
0,2023-10-27,8:00p,TOR,103,CHI,104
0,2023-10-27,8:00p,HOU,122,SAS,126
0,2023-10-27,8:30p,BRK,120,DAL,125
0,2023-10-27,9:30p,LAC,118,UTA,120
0,2023-10-27,10:00p,ORL,102,POR,97
0,2023-10-27,10:00p,GSW,122,SAC,114
0,2023-10-28,7:00p,CHI,102,DET,118
0,2023-10-28,7:00p,MEM,106,WAS,113
0,2023-10-28,7:00p,NYK,87,NOP,96
0,2023-10-28,7:30p,IND,125,CLE,113
0,2023-10-28,7:30p,PHI,114,TOR,107
0,2023-10-28,8:00p,MIA,90,MIN,106
0,2023-10-28,10:00p,UTA,104,PHO,126
0,2023-10-29,3:30p,DEN,128,OKC,95
0,2023-10-29,7:00p,GSW,106,HOU,95
0,2023-10-29,7:00p,ATL,127,MIL,110
0,2023-10-29,7:30p,POR,98,PHI,126
0,2023-10-29,9:00p,SAS,83,LAC,123
0,2023-10-29,9:00p,LAL,127,SAC,132
0,2023-10-30,7:00p,CHI,112,IND,105
0,2023-10-30,7:00p,BOS,126,WAS,107
0,2023-10-30,7:00p,BRK,133,CHO,121
0,2023-10-30,7:30p,POR,99,TOR,91
0,2023-10-30,7:30p,MIN,113,ATL,127
0,2023-10-30,8:00p,DAL,125,MEM,110
0,2023-10-30,8:00p,MIA,114,MIL,122
0,2023-10-30,8:00p,GSW,130,NOP,102
0,2023-10-30,8:00p,DET,112,OKC,124
0,2023-10-30,9:00p,UTA,102,DEN,110
0,2023-10-30,10:30p,ORL,103,LAL,106
0,2023-10-31,7:30p,NYK,109,CLE,91
0,2023-10-31,10:00p,SAS,115,PHO,114
0,2023-10-31,10:30p,ORL,102,LAC,118
0,2023-11-01,7:00p,POR,110,DET,101
0,2023-11-01,7:00p,MIL,111,TOR,130
0,2023-11-01,7:30p,WAS,121,ATL,130
0,2023-11-01,7:30p,IND,104,BOS,155
0,2023-11-01,7:30p,BRK,109,MIA,105
0,2023-11-01,7:30p,CLE,95,NYK,89
0,2023-11-01,7:30p,NOP,110,OKC,106
0,2023-11-01,8:00p,CHO,119,HOU,128
0,2023-11-01,8:00p,DEN,89,MIN,110
0,2023-11-01,8:30p,CHI,105,DAL,114
0,2023-11-01,9:00p,MEM,109,UTA,133
0,2023-11-01,10:00p,SAC,101,GSW,102
0,2023-11-01,10:00p,LAC,125,LAL,130
0,2023-11-02,7:00p,TOR,99,PHI,114
0,2023-11-02,8:00p,DET,116,NOP,125
0,2023-11-02,9:00p,ORL,115,UTA,113
0,2023-11-02,10:00p,SAS,132,PHO,121
0,2023-11-03,7:00p,CLE,116,IND,121
0,2023-11-03,7:30p,NYK,105,MIL,110
0,2023-11-03,8:00p,BRK,109,CHI,107
0,2023-11-03,8:00p,WAS,114,MIA,121
0,2023-11-03,8:00p,GSW,141,OKC,139
0,2023-11-03,10:00p,DAL,114,DEN,125
0,2023-11-03,10:00p,MEM,113,POR,115
0,2023-11-04,1:00p,PHO,100,PHI,112
0,2023-11-04,7:00p,CHO,125,IND,124
0,2023-11-04,7:00p,ATL,123,NOP,105
0,2023-11-04,7:00p,LAL,101,ORL,120
0,2023-11-04,8:00p,BOS,124,BRK,114
0,2023-11-04,8:00p,SAC,89,HOU,107
0,2023-11-04,8:00p,UTA,95,MIN,123
0,2023-11-04,9:00p,CHI,101,DEN,123
0,2023-11-05,3:00p,PHO,120,DET,106
0,2023-11-05,3:30p,TOR,123,SAS,116
0,2023-11-05,6:00p,GSW,104,CLE,115
0,2023-11-05,7:30p,CHO,118,DAL,124
0,2023-11-05,9:00p,MEM,112,POR,100
0,2023-11-06,7:00p,GSW,120,DET,109
0,2023-11-06,7:00p,SAS,111,IND,152
0,2023-11-06,7:00p,DAL,117,ORL,102
0,2023-11-06,7:00p,WAS,128,PHI,146
0,2023-11-06,7:30p,MIL,129,BRK,125
0,2023-11-06,7:30p,LAL,107,MIA,108
0,2023-11-06,7:30p,LAC,97,NYK,111
0,2023-11-06,8:00p,UTA,113,CHI,130
0,2023-11-06,8:00p,SAC,97,HOU,122
0,2023-11-06,8:00p,BOS,109,MIN,114
0,2023-11-06,8:00p,ATL,117,OKC,126
0,2023-11-06,9:00p,NOP,116,DEN,134
0,2023-11-08,7:00p,WAS,132,CHO,116
0,2023-11-08,7:00p,UTA,118,IND,134
0,2023-11-08,7:00p,BOS,103,PHI,106
0,2023-11-08,7:30p,LAC,93,BRK,100
0,2023-11-08,7:30p,SAS,105,NYK,126
0,2023-11-08,8:00p,PHO,116,CHI,115
0,2023-11-08,8:00p,LAL,94,HOU,128
0,2023-11-08,8:00p,MIA,108,MEM,102
0,2023-11-08,8:00p,DET,118,MIL,120
0,2023-11-08,8:00p,NOP,101,MIN,122
0,2023-11-08,8:00p,CLE,120,OKC,128
0,2023-11-08,8:30p,TOR,127,DAL,116
0,2023-11-08,10:00p,GSW,105,DEN,108
0,2023-11-08,10:00p,POR,118,SAC,121
0,2023-11-09,7:00p,MIL,124,IND,126
0,2023-11-09,9:30p,ATL,120,ORL,119
0,2023-11-10,7:00p,PHI,114,DET,106
0,2023-11-10,7:00p,CHO,124,WAS,117
0,2023-11-10,7:30p,BRK,107,BOS,121
0,2023-11-10,8:00p,NOP,101,HOU,104
0,2023-11-10,8:00p,UTA,127,MEM,121
0,2023-11-10,8:00p,MIN,117,SAS,110
0,2023-11-10,8:30p,LAC,126,DAL,144
0,2023-11-10,10:00p,LAL,122,PHO,119
0,2023-11-10,10:00p,OKC,98,SAC,105
0,2023-11-11,6:00p,MIL,97,ORL,112
0,2023-11-11,7:00p,TOR,94,BOS,117
0,2023-11-11,7:30p,MIA,117,ATL,109
0,2023-11-11,8:30p,CLE,118,GSW,110
0,2023-11-12,12:00p,CHO,107,NYK,129
0,2023-11-12,3:00p,WAS,94,BRK,102
0,2023-11-12,3:30p,MEM,105,LAC,101
0,2023-11-12,6:00p,IND,126,PHI,137
0,2023-11-12,7:00p,DET,108,CHI,119
0,2023-11-12,7:00p,DEN,104,HOU,107
0,2023-11-12,7:00p,DAL,136,NOP,124
0,2023-11-12,7:00p,MIA,118,SAS,113
0,2023-11-12,8:00p,OKC,111,PHO,99
0,2023-11-12,8:30p,MIN,116,GSW,110
0,2023-11-12,10:00p,POR,110,LAL,116
0,2023-11-13,7:30p,NYK,98,BOS,114
0,2023-11-13,7:30p,WAS,107,TOR,111
0,2023-11-13,8:00p,CHI,109,MIL,118
0,2023-11-13,10:00p,CLE,120,SAC,132
0,2023-11-14,7:00p,MIA,111,CHO,105
0,2023-11-14,7:00p,ATL,126,DET,120
0,2023-11-14,7:00p,IND,132,PHI,126
0,2023-11-14,7:30p,ORL,104,BRK,124
0,2023-11-14,7:30p,SAS,87,OKC,123
0,2023-11-14,8:00p,DAL,110,NOP,131
0,2023-11-14,9:00p,POR,99,UTA,115
0,2023-11-14,10:00p,LAC,108,DEN,111
0,2023-11-14,10:00p,MIN,104,GSW,101
0,2023-11-14,10:30p,MEM,107,LAL,134
0,2023-11-15,7:00p,DAL,,WAS,
0,2023-11-15,7:30p,NYK,,ATL,
0,2023-11-15,7:30p,BOS,,PHI,
0,2023-11-15,7:30p,MIL,,TOR,
0,2023-11-15,8:00p,ORL,,CHI,
0,2023-11-15,9:00p,MIN,,PHO,
0,2023-11-15,10:00p,SAC,,LAL,
0,2023-11-15,10:00p,CLE,,POR,
0,2023-11-16,7:30p,BRK,,MIA,
0,2023-11-16,10:00p,OKC,,GSW,
0,2023-11-17,7:00p,MIL,,CHO,
0,2023-11-17,7:00p,NYK,,WAS,
0,2023-11-17,7:30p,PHI,,ATL,
0,2023-11-17,7:30p,DET,,CLE,
0,2023-11-17,7:30p,SAC,,SAS,
0,2023-11-17,7:30p,BOS,,TOR,
0,2023-11-17,8:00p,ORL,,CHI,
0,2023-11-17,8:00p,DEN,,NOP,
0,2023-11-17,10:00p,LAL,,POR,
0,2023-11-17,10:00p,PHO,,UTA,
0,2023-11-17,10:30p,HOU,,LAC,
0,2023-11-18,6:00p,NYK,,CHO,
0,2023-11-18,7:00p,MIN,,NOP,
0,2023-11-18,8:00p,MIA,,CHI,
0,2023-11-18,8:00p,DAL,,MIL,
0,2023-11-18,8:00p,MEM,,SAS,
0,2023-11-18,8:30p,OKC,,GSW,
0,2023-11-19,3:00p,PHI,,BRK,
0,2023-11-19,4:00p,DET,,TOR,
0,2023-11-19,5:00p,ORL,,IND,
0,2023-11-19,6:00p,DEN,,CLE,
0,2023-11-19,7:30p,SAC,,DAL,
0,2023-11-19,8:00p,BOS,,MEM,
0,2023-11-19,8:00p,PHO,,UTA,
0,2023-11-19,9:00p,OKC,,POR,
0,2023-11-19,9:30p,HOU,,LAL,
0,2023-11-20,7:00p,BOS,,CHO,
0,2023-11-20,7:00p,DEN,,DET,
0,2023-11-20,7:00p,MIL,,WAS,
0,2023-11-20,8:00p,MIA,,CHI,
0,2023-11-20,8:00p,NYK,,MIN,
0,2023-11-20,8:00p,SAC,,NOP,
0,2023-11-20,8:00p,LAC,,SAS,
0,2023-11-20,10:00p,HOU,,GSW,
0,2023-11-21,7:00p,TOR,,ORL,
0,2023-11-21,7:30p,IND,,ATL,
0,2023-11-21,7:30p,CLE,,PHI,
0,2023-11-21,9:00p,POR,,PHO,
0,2023-11-21,10:00p,UTA,,LAL,
0,2023-11-22,7:00p,WAS,,CHO,
0,2023-11-22,7:00p,DEN,,ORL,
0,2023-11-22,7:30p,BRK,,ATL,
0,2023-11-22,7:30p,MIL,,BOS,
0,2023-11-22,7:30p,MIA,,CLE,
0,2023-11-22,7:30p,TOR,,IND,
0,2023-11-22,8:00p,MEM,,HOU,
0,2023-11-22,8:00p,PHI,,MIN,
0,2023-11-22,8:00p,SAC,,NOP,
0,2023-11-22,8:00p,CHI,,OKC,
0,2023-11-22,8:00p,LAC,,SAS,
0,2023-11-22,10:00p,GSW,,PHO,
0,2023-11-22,10:00p,UTA,,POR,
0,2023-11-22,10:30p,DAL,,LAL,
0,2023-11-24,2:30p,BOS,,ORL,
0,2023-11-24,5:00p,PHO,,MEM,
0,2023-11-24,7:30p,MIA,,NYK,
0,2023-11-24,7:30p,CHI,,TOR,
0,2023-11-24,8:00p,DEN,,HOU,
0,2023-11-24,8:00p,DET,,IND,
0,2023-11-24,8:00p,WAS,,MIL,
0,2023-11-24,8:00p,SAC,,MIN,
0,2023-11-24,10:00p,SAS,,GSW,
0,2023-11-24,10:30p,NOP,,LAC,
0,2023-11-25,5:00p,PHI,,OKC,
0,2023-11-25,6:00p,MIA,,BRK,
0,2023-11-25,7:00p,ATL,,WAS,
0,2023-11-25,7:30p,LAL,,CLE,
0,2023-11-25,9:30p,NOP,,UTA,
0,2023-11-25,10:30p,DAL,,LAC,
0,2023-11-26,3:30p,POR,,MIL,
0,2023-11-26,6:00p,ATL,,BOS,
0,2023-11-26,6:00p,MIN,,MEM,
0,2023-11-26,6:00p,PHO,,NYK,
0,2023-11-26,6:00p,CHO,,ORL,
0,2023-11-26,7:30p,CHI,,BRK,
0,2023-11-26,7:30p,TOR,,CLE,
0,2023-11-26,8:00p,SAS,,DEN,
0,2023-11-27,7:00p,WAS,,DET,
0,2023-11-27,7:00p,POR,,IND,
0,2023-11-27,7:00p,LAL,,PHI,
0,2023-11-27,9:00p,NOP,,UTA,
0,2023-11-27,10:30p,DEN,,LAC,
0,2023-11-28,7:30p,CHI,,BOS,
0,2023-11-28,7:30p,TOR,,BRK,
0,2023-11-28,7:30p,ATL,,CLE,
0,2023-11-28,7:30p,MIL,,MIA,
0,2023-11-28,7:30p,CHO,,NYK,
0,2023-11-28,8:00p,OKC,,MIN,
0,2023-11-28,8:30p,HOU,,DAL,
0,2023-11-28,10:00p,GSW,,SAC,
0,2023-11-29,7:00p,LAL,,DET,
0,2023-11-29,7:00p,WAS,,ORL,
0,2023-11-29,7:30p,PHO,,TOR,
0,2023-11-29,8:00p,UTA,,MEM,
0,2023-11-29,8:00p,PHI,,NOP,
0,2023-11-29,9:00p,HOU,,DEN,
0,2023-11-29,10:00p,LAC,,SAC,
0,2023-11-30,7:00p,POR,,CLE,
0,2023-11-30,7:30p,CHO,,BRK,
0,2023-11-30,7:30p,IND,,MIA,
0,2023-11-30,7:30p,DET,,NYK,
0,2023-11-30,8:00p,MIL,,CHI,
0,2023-11-30,8:00p,UTA,,MIN,
0,2023-11-30,8:00p,LAL,,OKC,
0,2023-11-30,8:00p,ATL,,SAS,
0,2023-11-30,10:00p,LAC,,GSW,
0,2023-12-01,7:00p,WAS,,ORL,
0,2023-12-01,7:30p,PHI,,BOS,
0,2023-12-01,7:30p,MEM,,DAL,
0,2023-12-01,7:30p,NYK,,TOR,
0,2023-12-01,8:00p,SAS,,NOP,
0,2023-12-01,10:00p,DEN,,PHO,
0,2023-12-02,4:00p,GSW,,LAC,
0,2023-12-02,5:00p,MIN,,CHO,
0,2023-12-02,7:00p,ORL,,BRK,
0,2023-12-02,7:00p,CLE,,DET,
0,2023-12-02,8:00p,NOP,,CHI,
0,2023-12-02,8:00p,IND,,MIA,
0,2023-12-02,8:00p,ATL,,MIL,
0,2023-12-02,9:00p,OKC,,DAL,
0,2023-12-02,9:00p,MEM,,PHO,
0,2023-12-02,9:30p,POR,,UTA,
0,2023-12-02,10:00p,DEN,,SAC,
0,2023-12-02,10:30p,HOU,,LAL,
0,2023-12-11,7:00p,MIA,,CHO,
0,2023-12-11,7:00p,IND,,DET,
0,2023-12-11,7:00p,CLE,,ORL,
0,2023-12-11,7:00p,WAS,,PHI,
0,2023-12-11,7:30p,DEN,,ATL,
0,2023-12-11,7:30p,TOR,,NYK,
0,2023-12-11,8:00p,SAS,,HOU,
0,2023-12-11,8:00p,DAL,,MEM,
0,2023-12-11,8:00p,CHI,,MIL,
0,2023-12-11,8:00p,MIN,,NOP,
0,2023-12-11,8:00p,UTA,,OKC,
0,2023-12-11,10:00p,BRK,,SAC,
0,2023-12-11,10:30p,POR,,LAC,
0,2023-12-12,7:30p,CLE,,BOS,
0,2023-12-12,7:30p,LAL,,DAL,
0,2023-12-12,8:00p,DEN,,CHI,
0,2023-12-12,10:00p,GSW,,PHO,
0,2023-12-12,10:30p,SAC,,LAC,
0,2023-12-13,7:00p,PHI,,DET,
0,2023-12-13,7:00p,NOP,,WAS,
0,2023-12-13,7:30p,CHO,,MIA,
0,2023-12-13,7:30p,ATL,,TOR,
0,2023-12-13,8:00p,MEM,,HOU,
0,2023-12-13,8:00p,IND,,MIL,
0,2023-12-13,8:00p,LAL,,SAS,
0,2023-12-13,9:00p,BRK,,PHO,
0,2023-12-13,9:00p,NYK,,UTA,
0,2023-12-14,7:30p,CLE,,BOS,
0,2023-12-14,7:30p,CHI,,MIA,
0,2023-12-14,8:30p,MIN,,DAL,
0,2023-12-14,9:00p,BRK,,DEN,
0,2023-12-14,10:00p,UTA,,POR,
0,2023-12-14,10:00p,OKC,,SAC,
0,2023-12-14,10:30p,GSW,,LAC,
0,2023-12-15,7:00p,NOP,,CHO,
0,2023-12-15,7:00p,DET,,PHI,
0,2023-12-15,7:00p,IND,,WAS,
0,2023-12-15,7:30p,ORL,,BOS,
0,2023-12-15,7:30p,LAL,,SAS,
0,2023-12-15,7:30p,ATL,,TOR,
0,2023-12-15,8:00p,HOU,,MEM,
0,2023-12-15,10:00p,NYK,,PHO,
0,2023-12-16,6:00p,DET,,MIL,
0,2023-12-16,7:00p,PHI,,CHO,
0,2023-12-16,7:30p,ATL,,CLE,
0,2023-12-16,8:00p,CHI,,MIA,
0,2023-12-16,8:00p,IND,,MIN,
0,2023-12-16,8:30p,BRK,,GSW,
0,2023-12-16,9:00p,OKC,,DEN,
0,2023-12-16,9:00p,DAL,,POR,
0,2023-12-16,10:00p,UTA,,SAC,
0,2023-12-16,10:30p,NYK,,LAC,
0,2023-12-17,3:00p,ORL,,BOS,
0,2023-12-17,3:30p,NOP,,SAS,
0,2023-12-17,7:00p,HOU,,MIL,
0,2023-12-17,8:00p,WAS,,PHO,
0,2023-12-17,9:00p,GSW,,POR,
0,2023-12-18,7:00p,HOU,,CLE,
0,2023-12-18,7:00p,LAC,,IND,
0,2023-12-18,7:00p,CHI,,PHI,
0,2023-12-18,7:30p,DET,,ATL,
0,2023-12-18,7:30p,MIN,,MIA,
0,2023-12-18,7:30p,CHO,,TOR,
0,2023-12-18,8:00p,MEM,,OKC,
0,2023-12-18,9:00p,DAL,,DEN,
0,2023-12-18,9:00p,BRK,,UTA,
0,2023-12-18,10:00p,WAS,,SAC,
0,2023-12-18,10:30p,NYK,,LAL,
0,2023-12-19,7:30p,MEM,,NOP,
0,2023-12-19,8:00p,SAS,,MIL,
0,2023-12-19,10:00p,BOS,,GSW,
0,2023-12-19,10:00p,PHO,,POR,
0,2023-12-20,7:00p,UTA,,CLE,
0,2023-12-20,7:00p,CHO,,IND,
0,2023-12-20,7:00p,MIA,,ORL,
0,2023-12-20,7:00p,MIN,,PHI,
0,2023-12-20,7:30p,NYK,,BRK,
0,2023-12-20,7:30p,DEN,,TOR,
0,2023-12-20,8:00p,LAL,,CHI,
0,2023-12-20,8:00p,ATL,,HOU,
0,2023-12-20,8:30p,LAC,,DAL,
0,2023-12-20,10:00p,BOS,,SAC,
0,2023-12-21,7:00p,UTA,,DET,
0,2023-12-21,7:30p,NOP,,CLE,
0,2023-12-21,8:00p,SAS,,CHI,
0,2023-12-21,8:00p,IND,,MEM,
0,2023-12-21,8:00p,ORL,,MIL,
