,Date,Time,Home_Team,Home_Pts,Away_Team,Away_Points
0,2023-12-21,8:00p,LAC,,OKC,
0,2023-12-21,9:00p,LAL,,MIN,
0,2023-12-21,10:00p,WAS,,POR,
0,2023-12-22,6:30p,DEN,,BRK,
0,2023-12-22,7:00p,TOR,,PHI,
0,2023-12-22,8:00p,DAL,,HOU,
0,2023-12-22,8:00p,ATL,,MIA,
0,2023-12-22,10:00p,WAS,,GSW,
0,2023-12-22,10:00p,PHO,,SAC,
0,2023-12-23,12:30p,MIL,,NYK,
0,2023-12-23,3:30p,BOS,,LAC,
0,2023-12-23,7:00p,DEN,,CHO,
0,2023-12-23,7:00p,ORL,,IND,
0,2023-12-23,7:00p,HOU,,NOP,
0,2023-12-23,7:30p,MEM,,ATL,
0,2023-12-23,7:30p,DET,,BRK,
0,2023-12-23,7:30p,UTA,,TOR,
0,2023-12-23,8:00p,CLE,,CHI,
0,2023-12-23,8:00p,LAL,,OKC,
0,2023-12-23,8:30p,SAS,,DAL,
0,2023-12-23,8:30p,POR,,GSW,
0,2023-12-23,10:00p,MIN,,SAC,
0,2023-12-25,12:00p,MIL,,NYK,
0,2023-12-25,2:30p,GSW,,DEN,
0,2023-12-25,5:00p,BOS,,LAL,
0,2023-12-25,8:00p,PHI,,MIA,
0,2023-12-25,10:30p,DAL,,PHO,
0,2023-12-26,7:00p,BRK,,DET,
0,2023-12-26,7:00p,ORL,,WAS,
0,2023-12-26,8:00p,ATL,,CHI,
0,2023-12-26,8:00p,IND,,HOU,
0,2023-12-26,8:00p,MEM,,NOP,
0,2023-12-26,8:00p,MIN,,OKC,
0,2023-12-26,8:00p,UTA,,SAS,
0,2023-12-26,10:00p,SAC,,POR,
0,2023-12-26,10:30p,CHO,,LAC,
0,2023-12-27,7:00p,PHI,,ORL,
0,2023-12-27,7:00p,TOR,,WAS,
0,2023-12-27,7:30p,MIL,,BRK,
0,2023-12-27,8:00p,PHO,,HOU,
0,2023-12-27,8:00p,NYK,,OKC,
0,2023-12-27,8:30p,CLE,,DAL,
0,2023-12-28,7:30p,DET,,BOS,
0,2023-12-28,8:00p,IND,,CHI,
0,2023-12-28,8:00p,DAL,,MIN,
0,2023-12-28,8:00p,UTA,,NOP,
0,2023-12-28,9:00p,MEM,,DEN,
0,2023-12-28,10:00p,MIA,,GSW,
0,2023-12-28,10:00p,SAS,,POR,
0,2023-12-28,10:30p,CHO,,LAL,
0,2023-12-29,7:00p,NYK,,ORL,
0,2023-12-29,7:00p,BRK,,WAS,
0,2023-12-29,7:30p,SAC,,ATL,
0,2023-12-29,7:30p,TOR,,BOS,
0,2023-12-29,7:30p,MIL,,CLE,
0,2023-12-29,8:00p,PHI,,HOU,
0,2023-12-29,9:00p,OKC,,DEN,
0,2023-12-29,9:00p,CHO,,PHO,
0,2023-12-29,10:00p,SAS,,POR,
0,2023-12-29,10:30p,MEM,,LAC,
0,2023-12-30,5:00p,MIA,,UTA,
0,2023-12-30,6:00p,TOR,,DET,
0,2023-12-30,7:00p,NYK,,IND,
0,2023-12-30,8:00p,PHI,,CHI,
0,2023-12-30,8:00p,LAL,,MIN,
0,2023-12-30,8:30p,DAL,,GSW,
0,2023-12-31,3:00p,ATL,,WAS,
0,2023-12-31,7:00p,LAL,,NOP,
0,2023-12-31,7:00p,BRK,,OKC,
0,2023-12-31,7:00p,BOS,,SAS,
0,2023-12-31,8:00p,SAC,,MEM,
0,2023-12-31,8:00p,ORL,,PHO,
0,2024-01-01,3:00p,MIN,,NYK,
0,2024-01-01,7:30p,CLE,,TOR,
0,2024-01-01,8:00p,DET,,HOU,
0,2024-01-01,8:00p,IND,,MIL,
0,2024-01-01,9:00p,CHO,,DEN,
0,2024-01-01,9:00p,POR,,PHO,
0,2024-01-01,9:00p,DAL,,UTA,
0,2024-01-01,10:30p,MIA,,LAC,
0,2024-01-02,7:00p,CHI,,PHI,
0,2024-01-02,8:00p,SAS,,MEM,
0,2024-01-02,8:00p,BRK,,NOP,
0,2024-01-02,8:00p,BOS,,OKC,
0,2024-01-02,10:00p,ORL,,GSW,
0,2024-01-02,10:00p,CHO,,SAC,
0,2024-01-03,7:00p,WAS,,CLE,
0,2024-01-03,7:00p,MIL,,IND,
0,2024-01-03,7:30p,OKC,,ATL,
0,2024-01-03,8:00p,BRK,,HOU,
0,2024-01-03,8:00p,TOR,,MEM,
0,2024-01-03,8:00p,NOP,,MIN,
0,2024-01-03,8:30p,POR,,DAL,
0,2024-01-03,8:30p,CHI,,NYK,
0,2024-01-03,9:00p,LAC,,PHO,
0,2024-01-03,9:00p,DET,,UTA,
0,2024-01-03,10:00p,MIA,,LAL,
0,2024-01-03,10:00p,ORL,,SAC,
0,2024-01-04,7:30p,MIL,,SAS,
0,2024-01-04,10:00p,DEN,,GSW,
0,2024-01-05,7:00p,UTA,,BOS,
0,2024-01-05,7:00p,ATL,,IND,
0,2024-01-05,7:30p,OKC,,BRK,
0,2024-01-05,7:30p,WAS,,CLE,
0,2024-01-05,7:30p,NYK,,PHI,
0,2024-01-05,8:00p,CHO,,CHI,
0,2024-01-05,8:00p,MIN,,HOU,
0,2024-01-05,8:00p,LAC,,NOP,
0,2024-01-05,8:30p,POR,,DAL,
0,2024-01-05,9:00p,ORL,,DEN,
0,2024-01-05,9:00p,MIA,,PHO,
0,2024-01-05,10:00p,DET,,GSW,
0,2024-01-05,10:00p,MEM,,LAL,
0,2024-01-05,10:00p,TOR,,SAC,
0,2024-01-06,7:00p,BOS,,IND,
0,2024-01-06,7:00p,NYK,,WAS,
0,2024-01-06,7:30p,UTA,,PHI,
0,2024-01-06,8:00p,MIL,,HOU,
0,2024-01-07,1:00p,SAS,,CLE,
0,2024-01-07,3:00p,POR,,BRK,
0,2024-01-07,6:00p,ATL,,ORL,
0,2024-01-07,6:00p,NOP,,SAC,
0,2024-01-07,7:30p,MIN,,DAL,
0,2024-01-07,8:00p,DET,,DEN,
0,2024-01-07,8:00p,MEM,,PHO,
0,2024-01-07,8:30p,TOR,,GSW,
0,2024-01-07,9:30p,LAC,,LAL,
0,2024-01-08,7:00p,CHI,,CHO,
0,2024-01-08,7:00p,BOS,,IND,
0,2024-01-08,7:00p,OKC,,WAS,
0,2024-01-08,7:30p,HOU,,MIA,
0,2024-01-08,8:00p,UTA,,MIL,
0,2024-01-08,10:30p,PHO,,LAC,
0,2024-01-09,7:00p,SAC,,DET,
0,2024-01-09,7:00p,MIN,,ORL,
0,2024-01-09,7:30p,POR,,NYK,
0,2024-01-09,8:30p,MEM,,DAL,
0,2024-01-09,10:30p,TOR,,LAL,
0,2024-01-10,7:00p,MIN,,BOS,
0,2024-01-10,7:00p,SAC,,CHO,
0,2024-01-10,7:00p,SAS,,DET,
0,2024-01-10,7:00p,WAS,,IND,
0,2024-01-10,7:30p,PHI,,ATL,
0,2024-01-10,7:30p,OKC,,MIA,
0,2024-01-10,8:00p,HOU,,CHI,
0,2024-01-10,8:30p,NOP,,GSW,
0,2024-01-10,10:00p,DEN,,UTA,
0,2024-01-10,10:30p,TOR,,LAC,
0,2024-01-11,2:00p,BRK,,CLE,
0,2024-01-11,7:30p,BOS,,MIL,
0,2024-01-11,8:00p,POR,,OKC,
0,2024-01-11,8:30p,NYK,,DAL,
0,2024-01-11,10:00p,PHO,,LAL,
0,2024-01-12,7:00p,SAC,,PHI,
0,2024-01-12,7:30p,IND,,ATL,
0,2024-01-12,7:30p,HOU,,DET,
0,2024-01-12,8:00p,GSW,,CHI,
0,2024-01-12,8:00p,LAC,,MEM,
0,2024-01-12,8:00p,ORL,,MIA,
0,2024-01-12,8:00p,POR,,MIN,
0,2024-01-12,9:00p,NOP,,DEN,
0,2024-01-12,9:30p,TOR,,UTA,
0,2024-01-12,10:00p,CHO,,SAS,
0,2024-01-13,7:00p,HOU,,BOS,
0,2024-01-13,7:30p,WAS,,ATL,
0,2024-01-13,8:00p,NYK,,MEM,
0,2024-01-13,8:00p,GSW,,MIL,
0,2024-01-13,8:00p,ORL,,OKC,
0,2024-01-13,8:30p,NOP,,DAL,
0,2024-01-13,8:30p,CHI,,SAS,
0,2024-01-13,9:30p,LAL,,UTA,
0,2024-01-14,3:30p,IND,,DEN,
0,2024-01-14,6:00p,CHO,,MIA,
0,2024-01-14,7:00p,SAC,,MIL,
0,2024-01-14,7:00p,LAC,,MIN,
0,2024-01-14,9:00p,PHO,,POR,
0,2024-01-15,1:00p,HOU,,PHI,
0,2024-01-15,2:30p,NOP,,DAL,
0,2024-01-15,3:00p,ORL,,NYK,
0,2024-01-15,3:00p,DET,,WAS,
0,2024-01-15,3:30p,SAS,,ATL,
0,2024-01-15,6:00p,GSW,,MEM,
0,2024-01-15,7:00p,CHI,,CLE,
0,2024-01-15,7:30p,MIA,,BRK,
0,2024-01-15,7:30p,BOS,,TOR,
0,2024-01-15,9:00p,IND,,UTA,
0,2024-01-15,10:30p,OKC,,LAL,
0,2024-01-16,7:30p,DEN,,PHI,
0,2024-01-16,9:00p,SAC,,PHO,
0,2024-01-16,10:00p,OKC,,LAC,
0,2024-01-17,7:00p,MIN,,DET,
0,2024-01-17,7:30p,ORL,,ATL,
0,2024-01-17,7:30p,SAS,,BOS,
0,2024-01-17,7:30p,MIL,,CLE,
0,2024-01-17,7:30p,HOU,,NYK,
0,2024-01-17,7:30p,MIA,,TOR,
0,2024-01-17,8:00p,CHO,,NOP,
0,2024-01-17,8:30p,DAL,,LAL,
0,2024-01-17,9:00p,GSW,,UTA,
0,2024-01-17,10:00p,BRK,,POR,
0,2024-01-18,7:30p,WAS,,NYK,
0,2024-01-18,7:30p,CHI,,TOR,
0,2024-01-18,9:00p,OKC,,UTA,
0,2024-01-18,10:00p,MEM,,MIN,
0,2024-01-18,10:00p,IND,,SAC,
0,2024-01-19,7:00p,SAS,,CHO,
0,2024-01-19,7:00p,PHI,,ORL,
0,2024-01-19,7:30p,DEN,,BOS,
0,2024-01-19,8:00p,ATL,,MIA,
0,2024-01-19,8:00p,PHO,,NOP,
0,2024-01-19,10:00p,DAL,,GSW,
0,2024-01-19,10:00p,IND,,POR,
0,2024-01-19,10:30p,BRK,,LAL,
0,2024-01-20,3:00p,MIL,,DET,
0,2024-01-20,7:00p,PHI,,CHO,
0,2024-01-20,7:00p,SAS,,WAS,
0,2024-01-20,7:30p,CLE,,ATL,
0,2024-01-20,7:30p,TOR,,NYK,
0,2024-01-20,8:00p,MEM,,CHI,
0,2024-01-20,8:00p,UTA,,HOU,
0,2024-01-20,8:00p,OKC,,MIN,
0,2024-01-21,3:30p,BRK,,LAC,
0,2024-01-21,6:00p,MIA,,ORL,
0,2024-01-21,6:00p,DEN,,WAS,
0,2024-01-21,7:00p,BOS,,HOU,
0,2024-01-21,8:00p,IND,,PHO,
0,2024-01-21,10:00p,POR,,LAL,
0,2024-01-22,7:00p,MIL,,DET,
0,2024-01-22,7:00p,CLE,,ORL,
0,2024-01-22,7:00p,SAS,,PHI,
0,2024-01-22,7:30p,MEM,,TOR,
0,2024-01-22,8:00p,CHO,,MIN,
0,2024-01-22,8:30p,BOS,,DAL,
0,2024-01-22,9:00p,CHI,,PHO,
0,2024-01-22,10:00p,ATL,,SAC,
0,2024-01-23,7:00p,DEN,,IND,
0,2024-01-23,7:30p,NYK,,BRK,
0,2024-01-23,8:00p,UTA,,NOP,
0,2024-01-23,8:00p,POR,,OKC,
0,2024-01-23,10:00p,LAL,,LAC,
0,2024-01-24,7:00p,CHO,,DET,
0,2024-01-24,7:00p,MIN,,WAS,
0,2024-01-24,7:30p,MEM,,MIA,
0,2024-01-24,8:00p,POR,,HOU,
0,2024-01-24,8:00p,CLE,,MIL,
0,2024-01-24,8:30p,OKC,,SAS,
0,2024-01-24,9:30p,PHO,,DAL,
0,2024-01-24,10:00p,ATL,,GSW,
0,2024-01-25,7:00p,PHI,,IND,
0,2024-01-25,7:00p,UTA,,WAS,
0,2024-01-25,7:30p,MIN,,BRK,
0,2024-01-25,7:30p,BOS,,MIA,
0,2024-01-25,7:30p,DEN,,NYK,
0,2024-01-25,10:00p,SAC,,GSW,
0,2024-01-25,10:30p,CHI,,LAL,
0,2024-01-26,7:00p,DAL,,ATL,
0,2024-01-26,7:00p,HOU,,CHO,
0,2024-01-26,7:00p,PHO,,IND,
0,2024-01-26,7:30p,LAC,,TOR,
0,2024-01-26,8:00p,ORL,,MEM,
0,2024-01-26,8:00p,CLE,,MIL,
0,2024-01-26,8:00p,OKC,,NOP,
0,2024-01-26,9:30p,POR,,SAS,
0,2024-01-27,12:00p,WAS,,DET,
0,2024-01-27,3:00p,MIA,,NYK,
0,2024-01-27,5:30p,PHI,,DEN,
0,2024-01-27,6:00p,HOU,,BRK,
0,2024-01-27,7:00p,LAC,,BOS,
0,2024-01-27,7:00p,UTA,,CHO,
0,2024-01-27,8:00p,NOP,,MIL,
0,2024-01-27,8:30p,LAL,,GSW,
0,2024-01-27,8:30p,MIN,,SAS,
0,2024-01-27,9:00p,SAC,,DAL,
0,2024-01-28,3:30p,MEM,,IND,
0,2024-01-28,6:00p,TOR,,ATL,
0,2024-01-28,6:00p,OKC,,DET,
0,2024-01-28,6:00p,PHO,,ORL,
0,2024-01-28,9:00p,CHI,,POR,
0,2024-01-29,7:00p,NYK,,CHO,
0,2024-01-29,7:00p,LAC,,CLE,
0,2024-01-29,7:30p,NOP,,BOS,
0,2024-01-29,7:30p,UTA,,BRK,
0,2024-01-29,7:30p,PHO,,MIA,
0,2024-01-29,8:00p,LAL,,HOU,
0,2024-01-29,8:00p,SAC,,MEM,
0,2024-01-29,8:00p,MIN,,OKC,
0,2024-01-29,8:00p,WAS,,SAS,
0,2024-01-29,8:30p,ORL,,DAL,
0,2024-01-29,9:00p,MIL,,DEN,
0,2024-01-29,10:00p,PHI,,POR,
0,2024-01-30,7:30p,LAL,,ATL,
0,2024-01-30,7:30p,IND,,BOS,
0,2024-01-30,7:30p,UTA,,NYK,
0,2024-01-30,8:00p,TOR,,CHI,
0,2024-01-30,10:00p,PHI,,GSW,
0,2024-01-31,7:00p,CHI,,CHO,
0,2024-01-31,7:00p,DET,,CLE,
0,2024-01-31,7:00p,LAC,,WAS,
0,2024-01-31,7:30p,SAC,,MIA,
0,2024-01-31,8:00p,NOP,,HOU,
0,2024-01-31,8:00p,DAL,,MIN,
0,2024-01-31,8:00p,DEN,,OKC,
0,2024-01-31,8:00p,ORL,,SAS,
0,2024-01-31,8:30p,PHO,,BRK,
0,2024-01-31,10:00p,MIL,,POR,
0,2024-02-01,7:30p,LAL,,BOS,
0,2024-02-01,7:30p,IND,,NYK,
0,2024-02-01,9:00p,PHI,,UTA,
0,2024-02-01,10:00p,CLE,,MEM,
0,2024-02-02,7:00p,LAC,,DET,
0,2024-02-02,7:00p,MIA,,WAS,
0,2024-02-02,7:30p,PHO,,ATL,
0,2024-02-02,7:30p,SAC,,IND,
0,2024-02-02,8:00p,TOR,,HOU,
0,2024-02-02,8:00p,GSW,,MEM,
0,2024-02-02,8:00p,ORL,,MIN,
0,2024-02-02,8:00p,CHO,,OKC,
0,2024-02-02,8:00p,NOP,,SAS,
0,2024-02-02,9:00p,POR,,DEN,
0,2024-02-03,6:00p,BRK,,PHI,
0,2024-02-03,7:30p,GSW,,ATL,
0,2024-02-03,8:00p,SAC,,CHI,
0,2024-02-03,8:30p,MIL,,DAL,
0,2024-02-03,8:30p,LAL,,NYK,
0,2024-02-03,8:30p,CLE,,SAS,
0,2024-02-04,3:00p,ORL,,DET,
0,2024-02-04,3:30p,PHO,,WAS,
0,2024-02-04,6:00p,MEM,,BOS,
0,2024-02-04,6:00p,IND,,CHO,
0,2024-02-04,6:00p,LAC,,MIA,
0,2024-02-04,7:00p,HOU,,MIN,
0,2024-02-04,7:00p,TOR,,OKC,
0,2024-02-04,8:00p,MIL,,UTA,
0,2024-02-04,8:30p,POR,,DEN,
0,2024-02-05,7:00p,LAL,,CHO,
0,2024-02-05,7:00p,SAC,,CLE,
0,2024-02-05,7:00p,DAL,,PHI,
0,2024-02-05,7:30p,LAC,,ATL,
0,2024-02-05,7:30p,GSW,,BRK,
0,2024-02-05,8:00p,TOR,,NOP,
0,2024-02-06,7:00p,HOU,,IND,
0,2024-02-06,7:30p,DAL,,BRK,
0,2024-02-06,7:30p,ORL,,MIA,
0,2024-02-06,7:30p,MEM,,NYK,
0,2024-02-06,8:00p,MIN,,CHI,
0,2024-02-06,9:00p,OKC,,UTA,
0,2024-02-06,10:00p,MIL,,PHO,
0,2024-02-07,7:00p,TOR,,CHO,
0,2024-02-07,7:00p,GSW,,PHI,
0,2024-02-07,7:00p,CLE,,WAS,
0,2024-02-07,7:30p,ATL,,BOS,
0,2024-02-07,7:30p,SAS,,MIA,
0,2024-02-07,10:00p,NOP,,LAC,
0,2024-02-07,10:00p,DET,,SAC,
0,2024-02-08,7:00p,GSW,,IND,
0,2024-02-08,7:00p,SAS,,ORL,
0,2024-02-08,7:30p,CLE,,BRK,
0,2024-02-08,7:30p,DAL,,NYK,
0,2024-02-08,8:00p,CHI,,MEM,
0,2024-02-08,8:00p,MIN,,MIL,
0,2024-02-08,9:00p,UTA,,PHO,
0,2024-02-08,10:00p,DEN,,LAL,
0,2024-02-08,10:00p,DET,,POR,
0,2024-02-09,7:00p,ATL,,PHI,
0,2024-02-09,7:30p,WAS,,BOS,
0,2024-02-09,7:30p,HOU,,TOR,
0,2024-02-09,8:00p,CHO,,MIL,
0,2024-02-09,10:00p,DEN,,SAC,
0,2024-02-09,10:30p,NOP,,LAL,
0,2024-02-10,3:00p,OKC,,DAL,
0,2024-02-10,3:30p,DET,,LAC,
0,2024-02-10,6:00p,SAS,,BRK,
0,2024-02-10,7:00p,MEM,,CHO,
0,2024-02-10,7:00p,CHI,,ORL,
0,2024-02-10,7:00p,PHI,,WAS,
0,2024-02-10,7:30p,HOU,,ATL,
0,2024-02-10,7:30p,IND,,NYK,
0,2024-02-10,7:30p,CLE,,TOR,
0,2024-02-10,8:30p,PHO,,GSW,
0,2024-02-10,10:00p,NOP,,POR,
0,2024-02-11,2:00p,BOS,,MIA,
0,2024-02-11,3:00p,SAC,,OKC,
0,2024-02-12,7:00p,IND,,CHO,
0,2024-02-12,7:00p,PHI,,CLE,
0,2024-02-12,7:30p,CHI,,ATL,
0,2024-02-12,7:30p,SAS,,TOR,
0,2024-02-12,8:00p,NYK,,HOU,
0,2024-02-12,8:00p,NOP,,MEM,
0,2024-02-12,8:00p,DEN,,MIL,
0,2024-02-12,8:30p,WAS,,DAL,
0,2024-02-12,9:00p,GSW,,UTA,
0,2024-02-12,10:30p,MIN,,LAC,
0,2024-02-13,7:30p,BOS,,BRK,
0,2024-02-13,7:30p,OKC,,ORL,
0,2024-02-13,8:00p,MIA,,MIL,
0,2024-02-13,10:00p,SAC,,PHO,
0,2024-02-13,10:00p,MIN,,POR,
0,2024-02-13,10:30p,DET,,LAL,
0,2024-02-14,7:00p,ATL,,CHO,
0,2024-02-14,7:00p,NYK,,ORL,
0,2024-02-14,7:00p,MIA,,PHI,
0,2024-02-14,7:30p,BRK,,BOS,
0,2024-02-14,7:30p,CHI,,CLE,
0,2024-02-14,7:30p,IND,,TOR,
0,2024-02-14,8:00p,HOU,,MEM,
0,2024-02-14,8:00p,WAS,,NOP,
0,2024-02-14,8:30p,SAS,,DAL,
0,2024-02-14,9:00p,SAC,,DEN,
0,2024-02-14,9:00p,DET,,PHO,
0,2024-02-14,9:00p,LAL,,UTA,
0,2024-02-14,10:00p,LAC,,GSW,
